FNVEdit 4.0.3 (819FA7E8) starting session 2021-07-18 19:01:07
Using FalloutNV Data Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\
Using Backup Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Backups\
Using Scripts Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Edit Scripts\
Using Cache Path: E:\SteamLibrary\steamapps\common\Fallout New Vegas\Data\FNVEdit Cache\
Using ini: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Fallout.ini
Using save path: C:\Users\chris\OneDrive\Dokument\My Games\FalloutNV\Saves\
Using plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
Using settings file: C:\Users\chris\AppData\Local\FalloutNV\Plugins.fnvviewsettings
Using language: English
Using general string encoding: 1252  (ANSI - Latin I)
Using translatable string encoding: 1252  (ANSI - Latin I)
Loading active plugin list: C:\Users\chris\AppData\Local\FalloutNV\Plugins.txt
[00:00] Background Loader: starting...
[00:00] Background Loader: [Fallout - Invalidation.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout - Textures2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout - Meshes2.bsa] Skipped.
[00:00] Background Loader: [Fallout - Voices1.bsa] Skipped.
[00:00] Background Loader: [Fallout - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout - Misc.bsa] Skipped.
[00:00] Background Loader: [Update.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Main.bsa] Skipped.
[00:00] Background Loader: [DeadMoney - Sounds.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Main.bsa] Skipped.
[00:00] Background Loader: [HonestHearts - Sounds.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Main.bsa] Skipped.
[00:00] Background Loader: [OldWorldBlues - Sounds.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Main.bsa] Skipped.
[00:00] Background Loader: [LonesomeRoad - Sounds.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Main.bsa] Skipped.
[00:00] Background Loader: [GunRunnersArsenal - Sounds.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - MenuVoices.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Meshes.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Sound.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Textures.bsa] Skipped.
[00:00] Background Loader: [Fallout3 - Voices.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Main.bsa] Skipped.
[00:00] Background Loader: [Anchorage - Sounds.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Main.bsa] Skipped.
[00:00] Background Loader: [ThePitt - Sounds.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Main.bsa] Skipped.
[00:00] Background Loader: [BrokenSteel - Sounds.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Main.bsa] Skipped.
[00:00] Background Loader: [PointLookout - Sounds.bsa] Skipped.
[00:00] Background Loader: [Zeta - Main.bsa] Skipped.
[00:00] Background Loader: [Zeta - Sounds.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Meshes.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Sound.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Textures.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - Voices.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z321.bsa] Skipped.
[00:00] Background Loader: [TaleOfTwoWastelands - z322.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main - Hardlink.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Main.bsa] Skipped.
[00:00] Background Loader: [YUPTTW - Sounds.bsa] Skipped.
[00:00] Background Loader: [TTW New Vegas Speech Checks - Main.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Meshes.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Textures.bsa] Skipped.
[00:00] Background Loader: [TTWInteriors_Core - Voices.bsa] Skipped.
[00:00] Background Loader: [TribalPack - Main.bsa] Skipped.
[00:00] Background Loader: [MercenaryPack - Main.bsa] Skipped.
[00:00] Background Loader: [ClassicPack - Main.bsa] Skipped.
[00:00] Background Loader: [CaravanPack - Main.bsa] Skipped.
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IDLE" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CSTY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LSCR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ANIO" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "WATR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "EFSH" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DEBR" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMGS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "PERK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "BPTD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ADDN" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "AVIF" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RADS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CAMS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CPTH" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "VTYP" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IPCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IPDS" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ARMA" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ECZN" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RGDL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DOBJ" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LGTM" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MUSC" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "IMOD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "REPU" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "RCCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CHIP" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CSNO" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "LSCT" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "MSET" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "ALOC" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "AMEF" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CCRD" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CMNY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "CDCK" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "DEHY" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "HUNG" processed
[00:02] Background Loader: [FalloutNV.esm] GRUP Top "SLPD" processed
[00:02] Background Loader: [FalloutNV.esm] Building FormID index
[00:02] Background Loader: [FalloutNV.esm] FormID index built
[00:02] Background Loader: [FalloutNV.esm] Building EditorID index
[00:02] Background Loader: [FalloutNV.esm] EditorID index built
[00:02] Background Loader: [FalloutNV.esm] Processing completed
[00:02] Background Loader: loading "FalloutNV.exe"...
[00:02] Background Loader: [FalloutNV.exe] Loading file
[00:02] Background Loader: [FalloutNV.exe] File loaded (CRC32:9C8213E7)
[00:02] Background Loader: [FalloutNV.exe] Start processing
[00:02] Background Loader: [FalloutNV.exe] Adding master "FalloutNV.esm"
[00:02] Background Loader: [FalloutNV.exe] Header processed. Expecting 57 records
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "MICN" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "GLOB" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "MGEF" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "STAT" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "AVIF" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "ECZN" processed
[00:02] Background Loader: [FalloutNV.exe] GRUP Top "MESG" processed
[00:02] Background Loader: [FalloutNV.exe] Building FormID index
[00:02] Background Loader: [FalloutNV.exe] FormID index built
[00:02] Background Loader: [FalloutNV.exe] Building EditorID index
[00:02] Background Loader: [FalloutNV.exe] EditorID index built
[00:02] Background Loader: [FalloutNV.exe] Processing completed
[00:02] Background Loader: loading "DeadMoney.esm"...
[00:02] Background Loader: [DeadMoney.esm] Loading file
[00:02] Background Loader: [DeadMoney.esm] File loaded (CRC32:D70F165B)
[00:02] Background Loader: [DeadMoney.esm] Start processing
[00:02] Background Loader: [DeadMoney.esm] Adding master "FalloutNV.esm"
[00:02] Background Loader: [DeadMoney.esm] Header processed. Expecting 42617 records
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "GMST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "TXST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "GLOB" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CLAS" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FACT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RACE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "SOUN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ASPC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MGEF" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "SCPT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LTEX" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ENCH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "SPEL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ACTI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "TACT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "TERM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ARMO" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CONT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DOOR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LIGH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MISC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "STAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "SCOL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MSTT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WEAP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NPC_" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CREA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ALCH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "REGN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EFSH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PERK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IPCT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IPDS" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MUSC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ALOC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMOD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMOD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "STAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MSTT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NPC_" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CREA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LSCR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MSET" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CCRD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CCRD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CCRD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "STAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WEAP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NPC_" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CREA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ALCH" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "REGN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IDLE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FLST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ALOC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMOD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "STAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MSTT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "FURN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WEAP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NPC_" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CREA" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "KEYM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "NOTE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PROJ" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LVLI" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "WTHR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CLMT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "REGN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "DIAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "QUST" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IDLE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PACK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LSCR" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "EXPL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMGS" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "IMAD" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "PERK" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "ECZN" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MESG" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "LGTM" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "MUSC" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "RCPE" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHAL" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "CHIP" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "STAT" processed
[00:02] Background Loader: [DeadMoney.esm] GRUP Top "SCOL" processed
